
4/10/2016, 9:06:04 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.3.1
  npm Version                 = 2.14.12

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/JarrodSmith/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.2.0.GA --project-dir /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather --target device --ios-version 9.3 --device-family universal --developer-name jsmithpfm@yahoo.com (V7K4R78R4E) --device-id b148947d764c654d0ef20b873cb383522b05a819 --pp-uuid 0dfbc757-ac3a-4209-90d2-7b51174670bd --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 54163 --config-file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-1460340362623.json --no-banner --project-dir /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather

[DEBUG]  Detecting modules in /Users/JarrodSmith/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.3
[INFO]   Building for iOS device: b148947d764c654d0ef20b873cb383522b05a819
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: jsmithpfm@yahoo.com (V7K4R78R4E)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-22d1e27b70315c2b37b1287d56c439c71768ab9c.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 37217.12 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/All Things Weather.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/All Things Weather.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/All_Things_Weather_Prefix.pch
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/All Things Weather.xcodeproj/xcshareddata/xcschemes/All_Things_Weather.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Removing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/debugger.plist
[DEBUG]  Skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/KS_nav_ui.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/KS_nav_ui.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/KS_nav_views.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/KS_nav_views.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/iphone/Default-568h@2x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/iphone/Default-667h@2x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/iphone/Default-Landscape-736h@3x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/iphone/Default-Landscape.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/iphone/Default-Landscape@2x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/iphone/Default-Portrait-736h@3x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/iphone/Default-Portrait.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/iphone/Default-Portrait@2x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/iphone/Default@2x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/liveview.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/app.js
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/infoDisplay.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/infoDisplay.js
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/location.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/location.js
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/network.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/network.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.ipa
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/Info.plist
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/modules/ui/images/photoDefault.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/LaunchScreen.storyboardc/Info.plist
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon29x29@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon29x29~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon40x40@3x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon40x40~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon76x76@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon76x76~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/AppIcon83.5x83.5@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/LaunchImage-700-Landscape@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/LaunchImage-700-Landscape~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/LaunchImage-700-Portrait@2x~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/LaunchImage-700-Portrait~ipad.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/LaunchImage-700@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphoneos/All Things Weather.app/LaunchImage-800-Portrait-736h@3x.png
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 2s 161ms
[INFO]   Installing app on device: Jarrod's iPad
[INFO]   App successfully installed on device: Jarrod's iPad
