
4/17/2016, 5:56:00 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.3.1
  npm Version                 = 2.14.12

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/JarrodSmith/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.2.0.GA --project-dir /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather --target device --ios-version 9.3 --device-family universal --developer-name jsmithpfm@yahoo.com (V7K4R78R4E) --device-id b148947d764c654d0ef20b873cb383522b05a819 --pp-uuid e7ee70c3-2d6c-484e-9f64-38719ccff92d --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49616 --config-file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-1460933757229.json --no-banner --project-dir /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather

[DEBUG]  Detecting modules in /Users/JarrodSmith/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.3
[INFO]   Building for iOS device: b148947d764c654d0ef20b873cb383522b05a819
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: jsmithpfm@yahoo.com (V7K4R78R4E)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-44716c391478702012635502a60d1b63c5e12f3b.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"jasmith2@fullsail.edu","session":"238cda63f0f294051bb59e5d0ba11490df0c5415 XVWfbKJ+Ezjh57PHJ9D90T581dMN8BcMAwoY42kAMjlL7XjWnbLuE7BtTesHVlFF2uE53yQMXQM9vRcr4eQnPuOSWnBaWwqxgdcPzGv71Ocw+toCQSYyt3cJ5LM84xD9NYg2zht/9/3Jti/xt+m/QnHwIONRDUvhraAqJF89X23JbGjI0y6lrpry1NvNbwkIGJVNJeXayZULM8lcgeE9QYaYvpuyVouAR7UxEIfjeje5XmAslygEv0Oth64ypPCgEnUT1jZPkDytK3x3ygjdo3whImQ3LOIrBsXqXXIwq/qx6VWdmG7QOfLoOl8Gf3LulcdmYmN0TzoHa6sUpWW3jiDkWnYPN2qv5u8A5ktyWdhvlz0bpbKvDxeLGI81ZcV5h0s04xxxpsL/PJyZm2yhadq5JBvA/LXaQ4QLBXNdJ8kZU2vM7epUT1XjRVfh+aAM6Mul3OraTcI8OYgJ7UIpnsx1cWmdyWRloVsJi7rmg6whPvkiaG6mVb7f0amZNA2Qhkbxc4rUP5YwqZ+aDWeUd8U2AEXNfCG0qDPelXZC9maf2W+EboM9Tw7wTPJklCP7ncwgH8lCyPlA4Wko4FWrYJR9tCq4J1FjcRFX3FKBQFoIEHdjQVPKgolWImeAX3YnmRVpSPChB/pd4XxyKTNdGcNypZbZLQdkBV5wArGqfCsVGmwb76AKEdNRsc2yCku1MHCVnDRYKHu1MFM8d1iq5ILRmRCIjbWJ5vhNBMy1cbY0JUxnR0FhVuD0lT8xyw7Rq5aHhhae3lwYqAh9qtrJTZkq/gJAuRaiK4o5TqPF6Xg=","ipaddress":"192.168.1.11","fingerprint":"9b7caaa5be4dc2f8ea788f8c809fa0c074c7bbb2","fingerprint_description":"Mac OSX Serial Number: C02Q32SNG8WL","guid":"7db24ffa-7c55-461c-9666-64a104c59be5","appid":"com.JSDevelop.Weather","name":"Weather","org_id":100083105,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.JSDevelop.Weather</id>\n  <name>Weather</name>\n  <version>1.0</version>\n  <publisher>JarrodSmith</publisher>\n  <url/>\n  <description/>\n  <copyright>2016 by JarrodSmith</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>7db24ffa-7c55-461c-9666-64a104c59be5</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>NSLocationWhenInUseUsageDescription</key>\n        <array>\n          <string>Please allow the app to access your Location to find XYZ near you.</string>\n        </array>\n        <key>NSLocationUsageDescription</key>\n        <array>\n          <string>Please allow the app to access your Location to find XYZ near you.</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.2.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5710568f06a4d0ef7cc70813</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"yuaWDRVeaZdDaOkdMZM6HA==","pepper":"8WLZaK/yqBHg0yp4yzejIQ==","hmacKey":"AcR7CowO1wGaYYF8IpJipg==","o":100083105,"u":"337d8ed0-fb3b-4f76-a5af-cd86373b5b31","p":"free","i":"571414824b62fb090c0af80e","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Weather.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Weather.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Weather_Prefix.pch
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Weather.xcodeproj/xcshareddata/xcschemes/Weather.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/debugger.plist
[DEBUG]  Skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/KS_nav_ui.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/KS_nav_ui.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/KS_nav_views.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/KS_nav_views.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/iphone/Default-568h@2x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/iphone/Default-667h@2x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/iphone/Default-Landscape-736h@3x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/iphone/Default-Landscape.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/iphone/Default-Landscape@2x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/iphone/Default-Portrait-736h@3x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/iphone/Default-Portrait.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/iphone/Default-Portrait@2x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/iphone/Default@2x.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/UI.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/assets/UI_js
[DEBUG]  Copying /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/liveview.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/assets/app_js
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/data.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/assets/data_js
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/geo.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/assets/geo_js
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/sqlCreate.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/assets/sqlCreate_js
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/Resources/sqlRead.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/assets/sqlRead_js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing UI_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing data_js
[DEBUG]  Preparing geo_js
[DEBUG]  Preparing sqlCreate_js
[DEBUG]  Preparing sqlRead_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone/titanium_prep "com.JSDevelop.Weather" "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.ipa
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/Info.plist
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/modules/ui/images/photoDefault.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/LaunchScreen.storyboardc/Info.plist
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/Weather/build/iphone/build/Products/Debug-iphoneos/Weather.app/AppIcon29x29@2x~ipad.png
