
4/22/2016, 7:28:33 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.3.1
  npm Version                 = 2.14.12

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/JarrodSmith/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.2.0.GA --project-dir /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather --target emulator --android-sdk /Users/JarrodSmith/Library/android-sdk-macosx --device-id Samsung Galaxy S6 - 6.0.0 - API 23 - 1440x2560 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49452 --config-file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-1461371310512.json --no-banner --project-dir /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather

[DEBUG]  Detecting modules in /Users/JarrodSmith/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Samsung Galaxy S6 - 6.0.0 - API 23 - 1440x2560
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.JSDevelop.AllThingsWeather
[DEBUG]  Classname: AllThingsWeather
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Launching emulator: Samsung Galaxy S6 - 6.0.0 - API 23 - 1440x2560
[TRACE]  Starting emulator: Samsung Galaxy S6 - 6.0.0 - API 23 - 1440x2560
[TRACE]  Checking if emulator Samsung Galaxy S6 - 6.0.0 - API 23 - 1440x2560 is running...
[TRACE]  Detecting if Samsung Galaxy S6 - 6.0.0 - API 23 - 1440x2560 exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-2d52aea5d7f1aa2acb448b4bbcdcf6f5ae18f890.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 1607.813 sec ago
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources
[WARN]   Overwriting file /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/KS_nav_ui.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/KS_nav_views.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android
[DEBUG]  Ignoring /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/iphone
[DEBUG]  Ignoring /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/mobileweb
[DEBUG]  Copying /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android
[WARN]   Overwriting file /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/appicon.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/images/res-long-land-hdpi/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/images/res-long-land-ldpi/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/images/res-long-port-hdpi/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/images/res-long-port-ldpi/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/bin/assets/Resources/appicon.png => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/liveview.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/assets/app.js
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/infoDisplay.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/assets/infoDisplay.js
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/location.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/assets/location.js
[DEBUG]  Symlinking /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/Resources/network.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/assets/network.js
[INFO]   Encrypting JavaScript files: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/titanium_prep.macos "com.JSDevelop.AllThingsWeather" "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/assets" "app.js" "infoDisplay.js" "location.js" "network.js" "_app_props_.json"
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[INFO]   Writing /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-1gous73/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-1274g0h/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-1nqhqet/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-1r65dal/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-1lwp2jb/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-9zd9fe/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-30acvm/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-yhftbh/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-76wwqn/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-11i63r8/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-1phl61r/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-1h7p2zj/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-173ldc4/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-dobrfr/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-lo5860/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-1f98oup/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/116322-47329-164o5xe/res/values/strings.xml => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/.classpath
[DEBUG]  Removing old file: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/.gitignore
[DEBUG]  Removing old file: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/.project
[DEBUG]  Removing old file: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/default.properties
[DEBUG]  Removing old file: /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/java-sources.txt
[DEBUG]  Copying template /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/AppInfo.java => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/gen/com/JSDevelop/AllThingsWeather/AllThingsWeatherAppInfo.java
[DEBUG]  Copying template /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/App.java => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/gen/com/JSDevelop/AllThingsWeather/AllThingsWeatherApplication.java
[DEBUG]  Copying template /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/Activity.java => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/gen/com/JSDevelop/AllThingsWeather/AllThingsWeatherActivity.java
[DEBUG]  Copying template /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/project => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/.project
[DEBUG]  Copying template /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/default.properties => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/default.properties
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/gitignore => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/.gitignore
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/classpath => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/strings.xml
[INFO]   Generating /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/android/res/values/theme.xml
