
4/14/2016, 9:39:31 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.3.1
  npm Version                 = 2.14.12

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = mobileweb

Command
  /usr/local/bin/node /Users/JarrodSmith/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform mobileweb --log-level trace --sdk 5.2.0.GA --project-dir /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather --deploy-type development --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49616 --config-file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-1460687969766.json --no-banner --project-dir /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather

[DEBUG]  Detecting modules in /Users/JarrodSmith/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[INFO]   Compiling "development" build
[INFO]   Reading Titanium Mobile Web package.json file
[INFO]   Validating theme
[DEBUG]  Using default theme
[TRACE]  offline build file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-22d1e27b70315c2b37b1287d56c439c71768ab9c.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 12705.277 sec ago
[INFO]   Copying project files
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/API.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/API.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Accelerometer.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Accelerometer.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Analytics.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Analytics.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/App/Properties.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/App/Properties.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/App.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/App.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Blob.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Blob.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/BlobStream.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/BlobStream.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Buffer.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Buffer.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/BufferStream.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/BufferStream.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Codec.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Codec.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Facebook/LoginButton.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Facebook.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Facebook.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Filesystem/File.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Filesystem/File.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Filesystem/FileStream.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Filesystem.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Filesystem.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Geolocation.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Geolocation.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Gesture.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Gesture.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/IOStream.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/IOStream.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Locale.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Locale.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Map/Annotation.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Map/Annotation.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Map/View.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Map/View.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Map.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Map.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Media/AudioPlayer.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Media/Sound.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Media/Sound.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Media/VideoPlayer.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Media.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Media.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Network/HTTPClient.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Network/HTTPClient.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Network.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Network.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Platform/DisplayCaps.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Platform.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Platform.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/2DMatrix.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/2DMatrix.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/ActivityIndicator.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/AlertDialog.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/AlertDialog.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/Animation.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Animation.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/Button.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Button.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/Clipboard.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Clipboard.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/EmailDialog.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/EmailDialog.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/ImageView.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ImageView.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/Label.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Label.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/MobileWeb.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/MobileWeb.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/OptionDialog.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/OptionDialog.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/Picker.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Picker.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/PickerColumn.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/PickerColumn.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/PickerRow.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/PickerRow.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/ProgressBar.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ProgressBar.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/ScrollView.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ScrollView.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/ScrollableView.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/ScrollableView.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/Slider.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Slider.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/Switch.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Switch.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/Tab.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Tab.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/TabGroup.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TabGroup.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/TableView.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TableView.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/TableViewRow.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TableViewRow.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/TableViewSection.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TableViewSection.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/TextArea.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TextArea.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/TextField.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/TextField.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/View.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/View.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/WebView.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/WebView.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI/Window.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI/Window.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/UI.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/UI.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Utils.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Utils.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/XML.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/XML.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/Yahoo.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/Yahoo.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Evented.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Evented.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Filesystem/Local.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/Dragging.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/LongPress.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/Pinch.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/SingleTap.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/Swipe.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js
[DEBUG]  Copying /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchMove.js => /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/mobileweb/titanium/Ti/_/Gestures/TouchMove.js
